Experiment,Neurons,Learning Rate,Loss Function,Batch Size,LR Scheduler,MAE,MSE,RMSE,RÂ²
1,32,0.001,mae,16,False,0.05473203099516993,0.004761236166626303,0.06900171133114238,0.6022680492199606
2,32,0.001,mae,16,True,0.04408132528144167,0.004066204324881758,0.06376679641382149,0.6603278388621907
3,32,0.001,mae,32,False,0.05100858494518247,0.004630662825832283,0.0680489737309262,0.6131755504940826
4,32,0.001,mae,32,True,0.05122562161871409,0.004964552412164597,0.07045957998856221,0.585283937503335
5,32,0.001,mae,64,False,0.05351576943546128,0.004912296478433771,0.07008777695457155,0.5896491598395588
6,32,0.001,mae,64,True,0.04754228762656368,0.004490827782927137,0.06701363878291595,0.6248567321149228
7,32,0.001,mse,16,False,0.044880618023355454,0.003695283221489372,0.06078884125799218,0.6913128958673072
8,32,0.001,mse,16,True,0.052550319937186486,0.00438162068718029,0.06619381154745729,0.6339793947408334
9,32,0.001,mse,32,False,0.05474271481922323,0.005285328758755991,0.07270026656592114,0.5584877447439468
10,32,0.001,mse,32,True,0.046225207016720025,0.004016025850225083,0.06337212202715863,0.6645195197437772
11,32,0.001,mse,64,False,0.0620472071358182,0.005788048118588218,0.07607922264710791,0.5164928625991607
12,32,0.001,mse,64,True,0.06679665872559637,0.006686567165737155,0.08177143245496654,0.44143468003293185
13,32,0.01,mae,16,False,0.03762740975392219,0.0028882040481501437,0.05374201380810124,0.7587326084823205
14,32,0.01,mae,16,True,0.040059157766623846,0.003093597565061478,0.0556201183481434,0.7415749709907523
15,32,0.01,mae,32,False,0.03238470127185184,0.002660617426543383,0.051581173179207386,0.77774415670536
16,32,0.01,mae,32,True,0.040792042571031605,0.0031864369685142236,0.05644853380305129,0.733819590717171
17,32,0.01,mae,64,False,0.04232330801283438,0.003270741932364756,0.057190400701208205,0.7267771385977517
18,32,0.01,mae,64,True,0.02972273711105026,0.0025249078840370426,0.05024846150915511,0.7890807128415283
19,32,0.01,mse,16,False,0.03496173545193217,0.0027638235006519187,0.05257207909767236,0.7691227920532001
20,32,0.01,mse,16,True,0.0456548564608504,0.003585668632815651,0.05988045284410975,0.7004695985935327
21,32,0.01,mse,32,False,0.05260972391299113,0.004318913494559295,0.06571844105393322,0.6392176675708829
22,32,0.01,mse,32,True,0.05080697149765198,0.004079908610488093,0.06387416230752536,0.6591830453553152
23,32,0.01,mse,64,False,0.047710708387014314,0.003839447308485048,0.06196327386835728,0.6792700856502618
24,32,0.01,mse,64,True,0.0415729022914478,0.003488787377357905,0.059065957855247764,0.7085626167465331
25,32,0.0001,mae,16,False,0.05306223427377095,0.005850248072579869,0.07648691438788643,0.5112969621704162
26,32,0.0001,mae,16,True,0.043719621959740544,0.004523569143147331,0.06725748391924374,0.6221216682332256
27,32,0.0001,mae,32,False,0.431446203479397,0.21010041114124506,0.4583671139395202,-16.550829964838083
28,32,0.0001,mae,32,True,0.082827377849155,0.009692700069798303,0.09845151126213504,0.19031604982990546
29,32,0.0001,mae,64,False,0.4140562983991977,0.18637303719275172,0.4317094360710126,-14.568753378599627
30,32,0.0001,mae,64,True,0.06025916103990423,0.008713333712775448,0.09334523936856902,0.2721278478745819
31,32,0.0001,mse,16,False,0.06367822035541378,0.005758315663518147,0.07588356649181789,0.5189765762698646
32,32,0.0001,mse,16,True,0.06227375064438919,0.005857240780619176,0.07653261252968682,0.5107128232383455
33,32,0.0001,mse,32,False,0.3474974575283405,0.13600435690563697,0.3687876854039963,-10.361183586277114
34,32,0.0001,mse,32,True,0.12796871645583047,0.025717323373145938,0.1603662164333434,-1.148307883935566
35,32,0.0001,mse,64,False,0.0754295354871569,0.008707631353864622,0.09331468991463575,0.2726041969264412
36,32,0.0001,mse,64,True,0.1247067401539989,0.023206521785526853,0.15233686942275942,-0.9385669724333832
37,50,0.001,mae,16,False,0.04435190668435598,0.003923895298677483,0.0626410033338985,0.6722156857626607
38,50,0.001,mae,16,True,0.044930078951000825,0.004034522718520488,0.06351789290050866,0.6629743757406253
39,50,0.001,mae,32,False,0.04516342918885754,0.004050315101062292,0.06364208592639223,0.6616551521407033
40,50,0.001,mae,32,True,0.052366725710349324,0.004408803574629336,0.0663988220876646,0.6317086603192297
41,50,0.001,mae,64,False,0.04705604126944449,0.0043184438869109274,0.06571486808105854,0.6392568964516925
42,50,0.001,mae,64,True,0.09084131819768973,0.010670830478780721,0.10329971190076341,0.10860749724669794
43,50,0.001,mse,16,False,0.0670417281072637,0.006046514704004748,0.07775933837170136,0.4949017430597127
44,50,0.001,mse,16,True,0.047558866992067815,0.004113914821567423,0.06413980684073989,0.6563423216025166
45,50,0.001,mse,32,False,0.04949155162666545,0.00444095335070069,0.06664047831986719,0.6290230146787905
46,50,0.001,mse,32,True,0.07012302580241589,0.007050504925255722,0.08396728485104019,0.411032979720216
47,50,0.001,mse,64,False,0.05906795306257437,0.005876739738756258,0.07665989654804041,0.509083969220895
48,50,0.001,mse,64,True,0.05524049126843448,0.00521225782711829,0.07219596821927309,0.5645917570568186
49,50,0.01,mae,16,False,0.033318331532362015,0.0025873462039256666,0.050865963118038635,0.7838649004130666
50,50,0.01,mae,16,True,0.031161359561491127,0.002502530884002731,0.05002530243789367,0.7909499853507636
51,50,0.01,mae,32,False,0.029948212885598173,0.002512882993683422,0.05012866439157762,0.7900852173296243
52,50,0.01,mae,32,True,0.029271615798557346,0.0023705511963322537,0.04868830656669272,0.8019749664278342
53,50,0.01,mae,64,False,0.029837384798985504,0.002578554053530758,0.050779464880311195,0.7845993565512918
54,50,0.01,mae,64,True,0.030089085865311498,0.00260007874411954,0.05099096727970102,0.7828012820852904
55,50,0.01,mse,16,False,0.039357843555732124,0.0030367443828187225,0.0551066636879672,0.7463242264971195
56,50,0.01,mse,16,True,0.0355538758086318,0.0028124498777075597,0.05303253602938068,0.7650607663252451
57,50,0.01,mse,32,False,0.03660218193602107,0.0029143308550936666,0.05398454274228565,0.7565500942087923
58,50,0.01,mse,32,True,0.03696508960833715,0.0030741908788765324,0.05544538645258532,0.7431961170302237
59,50,0.01,mse,64,False,0.06529773586810768,0.006304896478923908,0.07940337825888712,0.4733177082023481
60,50,0.01,mse,64,True,0.040937602080626835,0.003230517069729372,0.056837637791602245,0.7301373401349014
61,50,0.0001,mae,16,False,0.0515831776863837,0.005230491723076564,0.07232213854053657,0.5630685805631511
62,50,0.0001,mae,16,True,0.04513378436730158,0.004860573693249074,0.06971781474809056,0.5939698453782187
63,50,0.0001,mae,32,False,0.19276554958445594,0.04620876933423464,0.21496225095173022,-2.8600698069284625
64,50,0.0001,mae,32,True,0.11661831079298243,0.019847803127161407,0.1408822314103571,-0.6579949366505897
65,50,0.0001,mae,64,False,0.20970742083015806,0.05233482831689648,0.22876806664588586,-3.371812830063176
66,50,0.0001,mae,64,True,0.2415362474960364,0.06803348922988192,0.26083230097110655,-4.683207352629004
67,50,0.0001,mse,16,False,0.05870522685167264,0.005972674830406635,0.07728308243339312,0.5010699892763961
68,50,0.0001,mse,16,True,0.09847900308890717,0.015142625493295465,0.12305537571880176,-0.26494585998398534
69,50,0.0001,mse,32,False,0.05936856313934169,0.005370429946618133,0.07328321735989853,0.5513787797026071
70,50,0.0001,mse,32,True,0.11433810991808005,0.0200670727353668,0.1416582956814277,-0.676311719512487
71,50,0.0001,mse,64,False,0.27466286496741343,0.08586794935701647,0.2930323350024984,-6.173016799006502
72,50,0.0001,mse,64,True,0.1950893728770215,0.049856857432942096,0.22328649182819388,-3.164814445786501
73,64,0.001,mae,16,False,0.04091492423116351,0.003609629183669965,0.06008018961080237,0.6984680434722284
74,64,0.001,mae,16,True,0.04361209575561324,0.004144782737617419,0.06437998708929211,0.6537637567010031
75,64,0.001,mae,32,False,0.044279678597198245,0.004193918085269058,0.06476046699390808,0.6496592138911492
76,64,0.001,mae,32,True,0.03596623936562034,0.003551667488939736,0.05959586805257338,0.7033098990552724
77,64,0.001,mae,64,False,0.04364048335933425,0.004244983501404434,0.06515353790397291,0.645393441964253
78,64,0.001,mae,64,True,0.041138379253184545,0.003658155479866029,0.06048268743918402,0.6944143780427594
79,64,0.001,mse,16,False,0.061907893626024384,0.00539740252040806,0.07346701654761857,0.5491256139247314
80,64,0.001,mse,16,True,0.04921976414072479,0.004281596361663919,0.06543390834776659,0.6423349706292845
81,64,0.001,mse,32,False,0.05630711763531856,0.004903819716553801,0.07002727837460057,0.5903572698599041
82,64,0.001,mse,32,True,0.07236180259121788,0.007036013254072641,0.08388094690734386,0.4122435478264803
83,64,0.001,mse,64,False,0.08462902459025706,0.009554706547213762,0.09774817925267847,0.20184339924333505
84,64,0.001,mse,64,True,0.0594960388726981,0.00566837285649153,0.07528859712128744,0.5264899880909542
85,64,0.01,mae,16,False,0.031851552963095296,0.0025504652611178765,0.05050213125322412,0.7869457661412507
86,64,0.01,mae,16,True,0.029647693301280975,0.002390566833826712,0.04889342321648907,0.8003029513737232
87,64,0.01,mae,32,False,0.030578673051463234,0.002571921786339003,0.05071411821513811,0.785153385899124
88,64,0.01,mae,32,True,0.034366236870204826,0.002724803641512649,0.05219965173746516,0.7723823330949587
89,64,0.01,mae,64,False,0.032064463513976495,0.0025872655192949313,0.05086517000163207,0.7838716404390719
90,64,0.01,mae,64,True,0.03105324167869277,0.002636659234079597,0.05134841023906774,0.7797455148174777
91,64,0.01,mse,16,False,0.04132358983926331,0.003237786643786447,0.05690155220893756,0.7295300730786425
92,64,0.01,mse,16,True,0.029178628654176305,0.002486428708961991,0.04986410240806497,0.7922950876029153
93,64,0.01,mse,32,False,0.04813672688756852,0.0038117365758485173,0.06173926283855775,0.6815849138510399
94,64,0.01,mse,32,True,0.04229084282871183,0.0032877893222817726,0.05733924766058387,0.7253530774064735
95,64,0.01,mse,64,False,0.05466482053927287,0.004515021314483946,0.06719390831380435,0.6228357148484832
96,64,0.01,mse,64,True,0.05198309034835999,0.004290988121910877,0.06550563427607489,0.6415504258191647
97,64,0.0001,mae,16,False,0.05225739413806737,0.005356654997582394,0.07318917267999683,0.5525294761100408
98,64,0.0001,mae,16,True,0.03945364064801997,0.00443995455966309,0.06663298402190232,0.6291064491260441
99,64,0.0001,mae,32,False,0.17125216550054917,0.03711839054968835,0.19266133641623157,-2.1007010294143327
100,64,0.0001,mae,32,True,0.4214418711902973,0.1953274615161988,0.4419586649407372,-15.316765140595546
101,64,0.0001,mae,64,False,0.06476879372344754,0.007565675744190785,0.08698089298340633,0.3679979594798358
102,64,0.0001,mae,64,True,0.04639094115838125,0.006112499380539832,0.07818247489392896,0.4893896841738614
103,64,0.0001,mse,16,False,0.05871624394645534,0.005289240417520596,0.07272716423400953,0.5581609826139484
104,64,0.0001,mse,16,True,0.05722788239559182,0.005918135846973436,0.07692942120524135,0.5056259271705285
105,64,0.0001,mse,32,False,0.05538095445006196,0.006017524063669355,0.07757270179431264,0.49732348891130074
106,64,0.0001,mse,32,True,0.26971319642089575,0.08435116295231129,0.2904327167388538,-6.046311381642696
107,64,0.0001,mse,64,False,0.30506275719824205,0.10645439416573195,0.32627349595965033,-7.892714492388883
108,64,0.0001,mse,64,True,0.21176082716805503,0.054718280145873634,0.23391938813589958,-3.570915523639716
109,100,0.001,mae,16,False,0.03388430112018817,0.00316370617539376,0.056246832580988594,0.7357184174869813
110,100,0.001,mae,16,True,0.038493422964401024,0.0033277496942230715,0.05768665091876171,0.7220149702154222
111,100,0.001,mae,32,False,0.04691373474794996,0.0042398219519542155,0.06511391519448216,0.6458246142606984
112,100,0.001,mae,32,True,0.038871938647616504,0.004356243954200507,0.06600184811200749,0.6360992512569249
113,100,0.001,mae,64,False,0.04569458756262691,0.004254990389199408,0.06523028736100592,0.6445575122047023
114,100,0.001,mae,64,True,0.04480252260841972,0.004401196096653049,0.06634151111222181,0.6323441543275363
115,100,0.001,mse,16,False,0.05515374353261495,0.004803673593837495,0.06930853911198458,0.5987230201308547
116,100,0.001,mse,16,True,0.04843797495856192,0.004557593406837886,0.06750995042834712,0.6192794364476328
117,100,0.001,mse,32,False,0.05836763442289536,0.005377983388598655,0.07333473521189433,0.5507477996148991
118,100,0.001,mse,32,True,0.05977996537517401,0.005369949006009024,0.07327993590341782,0.5514189552872613
119,100,0.001,mse,64,False,0.05607638177671405,0.0054100373527981175,0.0735529561118934,0.5480701576611877
120,100,0.001,mse,64,True,0.05453957489674008,0.00517090997002484,0.07190903955710186,0.5680457684284084
121,100,0.01,mae,16,False,0.030048549126803388,0.0024472626556164565,0.049469815601197224,0.7955668410417942
122,100,0.01,mae,16,True,0.02975535805713193,0.002365171164509351,0.04863302545091505,0.802424389745077
123,100,0.01,mae,32,False,0.02955199419240642,0.002538304234394396,0.050381586263181476,0.787961642840693
124,100,0.01,mae,32,True,0.03039571764346383,0.0024582501459724524,0.049580743701284395,0.7946489962173559
125,100,0.01,mae,64,False,0.03962795392446076,0.0030474150410406933,0.05520339700635001,0.7454328483839143
126,100,0.01,mae,64,True,0.03249821034388812,0.002626778904725194,0.051252111222126195,0.7805708724622047
127,100,0.01,mse,16,False,0.03108351283441713,0.00255591550096604,0.05055606294962099,0.7864904779658344
128,100,0.01,mse,16,True,0.04102740492197231,0.0032123880179629385,0.056677932371981765,0.7316517584230338
129,100,0.01,mse,32,False,0.04687647862163014,0.0036606565627490114,0.06050335992942054,0.6942054489875102
130,100,0.01,mse,32,True,0.04449145737217692,0.0035714961161712098,0.059761995583909426,0.701653505985476
131,100,0.01,mse,64,False,0.0449847902926972,0.0035533171320224926,0.05960970669297486,0.7031720953970556
132,100,0.01,mse,64,True,0.048746854670164035,0.0039185910582110895,0.06259865061014566,0.6726587778157063
133,100,0.0001,mae,16,False,0.04796735483214136,0.005429461439332923,0.07368487931273908,0.5464475580758614
134,100,0.0001,mae,16,True,0.046407909218050256,0.005076397075870303,0.07124883911945726,0.5759409444815189
135,100,0.0001,mae,32,False,0.05150486204116973,0.006978014715778605,0.08353451212390364,0.4170884811527814
136,100,0.0001,mae,32,True,0.047426082145392394,0.005169798565700583,0.07190131129333166,0.5681386100759391
137,100,0.0001,mae,64,False,0.0598704635313533,0.009259108076728322,0.09622425929425657,0.22653634708277737
138,100,0.0001,mae,64,True,0.053868482649164794,0.00557711305246674,0.07468007132071273,0.5341134158337335
139,100,0.0001,mse,16,False,0.06601377859025143,0.007551390313992163,0.08689873597465134,0.36919129915503535
140,100,0.0001,mse,16,True,0.060816657984159805,0.005789889917064171,0.07609132616181802,0.5163390071559213
141,100,0.0001,mse,32,False,0.06425082470020302,0.006751673752307166,0.08216856912656546,0.4359959727773183
142,100,0.0001,mse,32,True,0.06294287815811186,0.006626497225180589,0.08140329984208619,0.44645264885545577
143,100,0.0001,mse,64,False,0.057091192973015424,0.007468343617174503,0.08641957889954395,0.37612864138616675
144,100,0.0001,mse,64,True,0.3300497599087434,0.12099892236751719,0.3478489936272882,-9.107698032886168
